img_file,category,box_left,box_top,box_height,box_width,img_width,img_height
2021-07-10T07-48-46-frame_0002.jpeg,Nut,1193,949,100,113,1920,1080
2021-07-10T07-48-46-frame_0003.jpeg,Nut,1193,949,100,113,1920,1080
2021-07-10T07-48-46-frame_0003.jpeg,Nut,1308,935,108,80,1920,1080
2021-07-10T07-48-58-frame_0000.jpeg,Nut,1199,939,120,85,1920,1080
2021-07-10T07-48-58-frame_0000.jpeg,Nut,1314,934,79,77,1920,1080
2021-07-10T07-48-58-frame_0000.jpeg,Nut,1452,899,83,67,1920,1080
2021-07-10T07-48-58-frame_0001.jpeg,Nut,1199,938,122,87,1920,1080
2021-07-10T07-48-58-frame_0001.jpeg,Nut,1314,934,79,77,1920,1080
2021-07-10T07-48-58-frame_0001.jpeg,Nut,1450,895,83,67,1920,1080
2021-07-10T07-48-58-frame_0001.jpeg,Nut,1543,869,89,86,1920,1080
2021-07-10T07-48-58-frame_0002.jpeg,Nut,1199,938,122,87,1920,1080
2021-07-10T07-48-58-frame_0002.jpeg,Nut,1314,934,79,77,1920,1080
2021-07-10T07-48-58-frame_0002.jpeg,Nut,1450,895,83,67,1920,1080
2021-07-10T07-48-58-frame_0002.jpeg,Nut,1543,869,89,86,1920,1080
2021-07-10T07-48-58-frame_0002.jpeg,Nut,1615,837,90,75,1920,1080
2021-07-10T07-48-58-frame_0003.jpeg,Nut,1199,937,124,89,1920,1080
2021-07-10T07-48-58-frame_0003.jpeg,Nut,1314,934,79,77,1920,1080
2021-07-10T07-48-58-frame_0003.jpeg,Nut,1450,895,83,67,1920,1080
2021-07-10T07-48-58-frame_0003.jpeg,Nut,1543,869,89,86,1920,1080
2021-07-10T07-48-58-frame_0003.jpeg,Nut,1616,838,88,74,1920,1080
2021-07-10T07-48-58-frame_0003.jpeg,Nut,1052,957,123,103,1920,1080
2021-07-10T08-03-59-frame_0000.jpeg,Nut,1301,936,77,96,1920,1080
2021-07-10T08-03-59-frame_0000.jpeg,Nut,1438,896,95,73,1920,1080
2021-07-10T08-03-59-frame_0000.jpeg,Nut,1555,880,66,76,1920,1080
2021-07-10T08-03-59-frame_0000.jpeg,Nut,1605,836,84,95,1920,1080
2021-07-10T08-03-59-frame_0000.jpeg,Nut,1750,799,85,85,1920,1080
2021-07-10T08-03-59-frame_0001.jpeg,Nut,1301,936,77,96,1920,1080
2021-07-10T08-03-59-frame_0001.jpeg,Nut,1438,896,95,73,1920,1080
2021-07-10T08-03-59-frame_0001.jpeg,Nut,1555,880,66,76,1920,1080
2021-07-10T08-03-59-frame_0001.jpeg,Nut,1605,836,84,95,1920,1080
2021-07-10T08-03-59-frame_0001.jpeg,Nut,1750,799,85,85,1920,1080
2021-07-10T08-03-59-frame_0002.jpeg,Nut,1438,896,95,73,1920,1080
2021-07-10T08-03-59-frame_0002.jpeg,Nut,1555,880,66,76,1920,1080
2021-07-10T08-03-59-frame_0002.jpeg,Nut,1605,835,86,97,1920,1080
2021-07-10T08-03-59-frame_0002.jpeg,Nut,1750,799,85,85,1920,1080
2021-07-10T08-03-59-frame_0002.jpeg,Squirrel,499,559,491,800,1920,1080
2021-07-10T08-03-59-frame_0003.jpeg,Nut,1438,896,95,73,1920,1080
2021-07-10T08-03-59-frame_0003.jpeg,Nut,1555,880,66,76,1920,1080
2021-07-10T08-03-59-frame_0003.jpeg,Nut,1606,836,84,95,1920,1080
2021-07-10T08-03-59-frame_0003.jpeg,Nut,1750,799,85,85,1920,1080
2021-07-10T08-03-59-frame_0003.jpeg,Squirrel,312,557,501,816,1920,1080
2021-07-10T08-05-06-frame_0000.jpeg,Nut,1424,892,97,94,1920,1080
2021-07-10T08-05-06-frame_0000.jpeg,Nut,1546,864,97,75,1920,1080
2021-07-10T08-05-06-frame_0000.jpeg,Nut,1612,834,78,86,1920,1080
2021-07-10T08-05-06-frame_0000.jpeg,Nut,1766,806,70,78,1920,1080
2021-07-10T08-05-06-frame_0001.jpeg,Nut,1424,892,97,94,1920,1080
2021-07-10T08-05-06-frame_0001.jpeg,Nut,1546,864,97,75,1920,1080
2021-07-10T08-05-06-frame_0001.jpeg,Nut,1612,834,78,86,1920,1080
2021-07-10T08-05-06-frame_0001.jpeg,Nut,1766,806,70,78,1920,1080
2021-07-10T08-05-06-frame_0002.jpeg,Nut,1549,864,97,75,1920,1080
2021-07-10T08-05-06-frame_0002.jpeg,Nut,1612,834,78,86,1920,1080
2021-07-10T08-05-06-frame_0002.jpeg,Nut,1766,806,70,78,1920,1080
2021-07-10T08-05-06-frame_0002.jpeg,Squirrel,576,612,444,983,1920,1080
2021-07-10T08-05-06-frame_0003.jpeg,Nut,1546,864,97,75,1920,1080
2021-07-10T08-05-06-frame_0003.jpeg,Nut,1614,835,75,83,1920,1080
2021-07-10T08-05-06-frame_0003.jpeg,Nut,1766,807,70,78,1920,1080
2021-07-10T08-05-06-frame_0003.jpeg,Squirrel,360,540,531,1224,1920,1080
2021-07-10T08-05-06-frame_0004.jpeg,Squirrel,257,65,978,970,1920,1080
2021-07-10T08-05-06-frame_0004.jpeg,Nut,1547,863,99,77,1920,1080
2021-07-10T08-05-06-frame_0004.jpeg,Nut,1614,835,77,85,1920,1080
2021-07-10T08-05-06-frame_0004.jpeg,Nut,1766,807,70,78,1920,1080
2021-07-10T08-05-06-frame_0005.jpeg,Nut,1547,863,99,77,1920,1080
2021-07-10T08-05-06-frame_0005.jpeg,Nut,1614,835,77,85,1920,1080
